2024-08-13 11:15:27 | INFO | controller | args: Namespace(host='localhost', port=21001, dispatch_method='shortest_queue', ssl=False)
2024-08-13 11:15:27 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2615301[0m]
2024-08-13 11:15:27 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-08-13 11:15:27 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-08-13 11:15:27 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21001[0m (Press CTRL+C to quit)
2024-08-13 11:15:30 | INFO | stdout | [32mINFO[0m:     ::1:52116 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:15:30 | INFO | stdout | [32mINFO[0m:     ::1:52124 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:15:37 | INFO | controller | Register a new worker: http://localhost:21002
2024-08-13 11:15:37 | INFO | controller | Register done: http://localhost:21002, {'model_names': ['Meta-Llama-3.1-8B-Instruct'], 'speed': 1, 'queue_length': 0}
2024-08-13 11:15:37 | INFO | stdout | [32mINFO[0m:     ::1:52136 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:16:22 | INFO | controller | Receive heart beat. http://localhost:21002
2024-08-13 11:16:22 | INFO | stdout | [32mINFO[0m:     ::1:56106 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:17:07 | INFO | controller | Receive heart beat. http://localhost:21002
2024-08-13 11:17:07 | INFO | stdout | [32mINFO[0m:     ::1:51240 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:17:52 | INFO | controller | Receive heart beat. http://localhost:21002
2024-08-13 11:17:52 | INFO | stdout | [32mINFO[0m:     ::1:38496 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:18:37 | INFO | controller | Receive heart beat. http://localhost:21002
2024-08-13 11:18:37 | INFO | stdout | [32mINFO[0m:     ::1:42352 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:18:41 | INFO | controller | Register a new worker: http://localhost:21002
